Code_commune_INSEE,Nom_commune,Code_postal,Ligne_5,Libell√©_d_acheminement,coordonnees_geographiques_x,coordonnees_geographiques_y
22093,LAMBALLE ARMOR,22400,LA COTENTIN PLANGUENOUAL,LAMBALLE ARMOR,48.485734593,-2.472990332
22093,LAMBALLE ARMOR,22400,LA POTERIE,LAMBALLE ARMOR,48.485734593,-2.472990332
22093,LAMBALLE ARMOR,22400,MAROUE,LAMBALLE ARMOR,48.485734593,-2.472990332
22096,LANDEBIA,22130,,LANDEBIA,48.515181456,-2.337313612
22099,LANFAINS,22800,,LANFAINS,48.36537327,-2.911495111
22103,LANGROLAY SUR RANCE,22490,,LANGROLAY SUR RANCE,48.553083641,-2.014425393
22107,BON REPOS SUR BLAVET,22570,LANISCAT,BON REPOS SUR BLAVET,48.223995004,-3.123600422
22111,LANMODEZ,22610,,LANMODEZ,48.845465393,-3.096558927
22113,LANNION,22300,BEG LEGUER SERVEL,LANNION,48.743719598,-3.46130389
22118,LANVALLAY,22100,,LANVALLAY,48.451576812,-2.011490444
22122,LAURENAN,22230,,LAURENAN,48.215039749,-2.519094852
22133,LOSCOUET SUR MEU,22230,,LOSCOUET SUR MEU,48.175754545,-2.25109994
22137,MAEL CARHAIX,22340,,MAEL CARHAIX,48.288071267,-3.410397882
22148,MERILLAC,22230,,MERILLAC,48.24993278,-2.391017737
22158,GUERLEDAN,22530,MUR DE BRETAGNE,GUERLEDAN,48.201483257,-2.957966114
22162,PAIMPOL,22500,,PAIMPOL,48.773414138,-3.054779415
22166,PENVENAN,22710,,PENVENAN,48.816972706,-3.301924259
22166,PENVENAN,22710,BUGUELES,PENVENAN,48.816972706,-3.301924259
22170,PLAINE HAUTE,22800,,PLAINE HAUTE,48.443303854,-2.859140189
22172,PLANCOET,22130,,PLANCOET,48.514601641,-2.21932543
22179,FREHEL,22240,LA CARQUOIS,FREHEL,48.634581636,-2.361916102
22185,PLENEE JUGON,22640,,PLENEE JUGON,48.355685105,-2.415212201
22189,PLESIDY,22720,,PLESIDY,48.441570694,-3.126099759
22194,PLESTIN LES GREVES,22310,,PLESTIN LES GREVES,48.647713454,-3.620177657
22198,PLEUMEUR BODOU,22560,LANDRELLEC,PLEUMEUR BODOU,48.785426229,-3.518763251
22199,PLEUMEUR GAUTIER,22740,,PLEUMEUR GAUTIER,48.80046846,-3.151543243
22206,CHATELAUDREN PLOUAGAT,22170,PLOUAGAT,CHATELAUDREN PLOUAGAT,48.530385904,-2.989575344
22207,PLOUARET,22420,,PLOUARET,48.619491788,-3.483272817
22212,PLOUEC DU TRIEUX,22260,,PLOUEC DU TRIEUX,48.672183038,-3.187594155
22218,PLOUGRESCANT,22820,,PLOUGRESCANT,48.84000535,-3.239697939
22219,PLOUGUENAST LANGAST,22150,PLOUGUENAST,PLOUGUENAST LANGAST,48.279779756,-2.690027031
22227,PLOUNERIN,22780,,PLOUNERIN,48.566496872,-3.548705022
22231,PLOURAC H,22160,,PLOURAC H,48.418504423,-3.551745494
22240,PLUMAUGAT,22250,,PLUMAUGAT,48.245436221,-2.230869481
22255,LA PRENESSAYE,22210,,LA PRENESSAYE,48.185932802,-2.647777687
22264,LA ROCHE JAUDY,22450,HENGOAT,LA ROCHE JAUDY,48.731681808,-3.233237382
22264,LA ROCHE JAUDY,22450,LA ROCHE DERRIEN,LA ROCHE JAUDY,48.731681808,-3.233237382
22264,LA ROCHE JAUDY,22450,POULDOURAN,LA ROCHE JAUDY,48.731681808,-3.233237382
22266,ROSTRENEN,22110,,ROSTRENEN,48.22135025,-3.311657917
22268,RUCA,22550,,RUCA,48.561815439,-2.335244671
22276,ST BIHY,22800,,ST BIHY,48.375421403,-2.967114296
22277,ST BRANDAN,22800,,ST BRANDAN,48.389900815,-2.86298438
22279,ST CARADEC,22600,,ST CARADEC,48.191890426,-2.867529495
22291,ST GILDAS,22800,,ST GILDAS,48.422520774,-3.006479202
22302,ST JACUT DE LA MER,22750,,ST JACUT DE LA MER,48.591597419,-2.187270552
22304,ST JEAN KERDANIEL,22170,,ST JEAN KERDANIEL,48.55256884,-3.03449897
22305,ST JOUAN DE L ISLE,22350,,ST JOUAN DE L ISLE,48.266376098,-2.178676718
22308,ST JUVAT,22630,,ST JUVAT,48.361860772,-2.054404661
22309,ST LAUNEUC,22230,,ST LAUNEUC,48.232054792,-2.354098926
22313,ST MARTIN DES PRES,22320,,ST MARTIN DES PRES,48.305324307,-2.964676113
22314,ST MAUDAN,22600,,ST MAUDAN,48.111270043,-2.768196772
22318,ST MICHEL DE PLELAN,22980,,ST MICHEL DE PLELAN,48.462517893,-2.221916561
22321,ST NICOLAS DU PELEM,22480,,ST NICOLAS DU PELEM,48.322747291,-3.164354256
22328,ST SERVAIS,22160,,ST SERVAIS,48.386616103,-3.374269469
22332,ST TRIMOEL,22510,,ST TRIMOEL,48.393649561,-2.541287701
22338,SQUIFFIEC,22200,,SQUIFFIEC,48.637395641,-3.166728557
22339,TADEN,22100,,TADEN,48.487864247,-2.054221532
22344,TREBRIVAN,22340,,TREBRIVAN,48.31013059,-3.480978972
22345,TREBRY,22510,,TREBRY,48.345686971,-2.557665973
22349,TREDREZ LOCQUEMEAU,22300,,TREDREZ LOCQUEMEAU,48.70786489,-3.563569387
22354,TREGLAMUS,22540,,TREGLAMUS,48.556965337,-3.254627352
22358,TREGONNEAU,22200,,TREGONNEAU,48.613932658,-3.163215346
22360,TREGUEUX,22950,CREAC H TREGUEUX,TREGUEUX,48.480324646,-2.745100895
22361,TREGUIDEL,22290,,TREGUIDEL,48.600294517,-2.942781682
22370,TREMEVEN,22290,,TREMEVEN,48.671359237,-3.032182909
22375,TRESSIGNAUX,22290,,TRESSIGNAUX,48.610435981,-2.975254412
22376,TREVE,22600,,TREVE,48.2162507,-2.807521994
22377,TREVENEUC,22410,,TREVENEUC,48.659853811,-2.873919052
22384,UZEL,22460,,UZEL PRES L OUST,48.280960499,-2.847817638
22387,LE VIEUX MARCHE,22420,,LE VIEUX MARCHE,48.613571316,-3.438163224
22005,BELLE ISLE EN TERRE,22810,LOCMARIA,BELLE ISLE EN TERRE,48.531064511,-3.381836707
22008,BOBITAL,22100,,BOBITAL,48.414616381,-2.097435549
22009,LE BODEO,22320,,LE BODEO,48.326240143,-2.921354841
22013,BOURBRIAC,22390,,BOURBRIAC,48.466140899,-3.199849798
22018,BRELIDY,22140,,BRELIDY,48.64928975,-3.227795453
22019,BRINGOLO,22170,,BRINGOLO,48.577161164,-3.006333617
22030,CAOUENNEC LANVEZEAC,22300,,CAOUENNEC LANVEZEAC,48.705893906,-3.367553771
22030,CAOUENNEC LANVEZEAC,22300,LANVEZEAC,CAOUENNEC LANVEZEAC,48.705893906,-3.367553771
22035,LES CHAMPS GERAUX,22630,,LES CHAMPS GERAUX,48.426009281,-1.977655255
22036,LA CHAPELLE BLANCHE,22350,,LA CHAPELLE BLANCHE,48.268305714,-2.128438871
22046,LE MENE,22330,LANGOURLA,LE MENE,48.282633111,-2.531186445
22053,EREAC,22250,,EREAC,48.274286886,-2.343934976
22054,ERQUY,22430,,ERQUY,48.619417039,-2.458382714
22055,BINIC ETABLES SUR MER,22680,ETABLES SUR MER,BINIC ETABLES SUR MER,48.616851128,-2.837862888
22074,LE HAUT CORLAY,22320,,LE HAUT CORLAY,48.340493232,-3.03212617
22079,HENON,22150,,HENON,48.386748792,-2.683779789
22081,HILLION,22120,,HILLION,48.50299934,-2.646209136
22082,LE HINGLE,22100,,LE HINGLE,48.397989941,-2.082844139
22084,JUGON LES LACS COMMUNE NOUVELLE,22270,LESCOUET JUGON,JUGON LES LACS COMMUNE NOUVELLE,48.406110996,-2.326902147
22085,KERBORS,22610,,KERBORS,48.823601194,-3.1817615
22101,LANGOAT,22450,,LANGOAT,48.734972054,-3.297972166
22106,LANGUEUX,22360,LES GREVES LANGUEUX,LANGUEUX,48.5000312,-2.709716021
22114,LANRELAS,22250,,LANRELAS,48.246159706,-2.295194597
22118,LANVALLAY,22100,TRESSAINT,LANVALLAY,48.451576812,-2.011490444
22124,LESCOUET GOUAREC,22570,,LESCOUET GOUAREC,48.169287241,-3.206383116
22127,LEZARDRIEUX,22740,,LEZARDRIEUX,48.803433025,-3.109066355
22127,LEZARDRIEUX,22740,KERMOUSTER,LEZARDRIEUX,48.803433025,-3.109066355
22128,LOCARN,22340,,LOCARN,48.332425147,-3.409971201
22131,LOGUIVY PLOUGRAS,22780,,LOGUIVY PLOUGRAS,48.510493753,-3.491728034
22132,LOHUEC,22160,,LOHUEC,48.462189358,-3.526941475
22138,MAEL PESTIVIEN,22160,,MAEL PESTIVIEN,48.403766536,-3.290294541
22146,MELLIONNEC,22110,,MELLIONNEC,48.168474344,-3.290144822
22149,MERLEAC,22460,,MERLEAC,48.272646106,-2.911188349
22158,GUERLEDAN,22530,ST GUEN,GUERLEDAN,48.201483257,-2.957966114
22164,PEDERNEC,22540,,PEDERNEC,48.588026489,-3.277099925
22168,PERROS GUIREC,22700,LA CLARTE,PERROS GUIREC,48.812104419,-3.466956832
22171,PLAINTEL,22940,,PLAINTEL,48.410267274,-2.810348049
22176,PLEDRAN,22960,,PLEDRAN,48.443222941,-2.745103235
22182,PLELO,22170,ST JEAN PLELO,PLELO,48.554037429,-2.927614501
22190,PLESLIN TRIGAVOU,22490,,PLESLIN TRIGAVOU,48.527547035,-2.071277209
22190,PLESLIN TRIGAVOU,22490,TRIGAVOU,PLESLIN TRIGAVOU,48.527547035,-2.071277209
22196,PLEUDANIEL,22740,,PLEUDANIEL,48.761963472,-3.154469571
22203,PLOEUC L HERMITAGE,22150,L HERMITAGE LORGE,PLOEUC L HERMITAGE,48.340742832,-2.795292566
22204,PLOEZAL,22260,,PLOEZAL,48.716832645,-3.180858529
22208,PLOUASNE,22830,,PLOUASNE,48.311805596,-2.007927734
22209,BEAUSSAIS SUR MER,22650,TREGON,BEAUSSAIS SUR MER,48.560466315,-2.136524705
22210,PLOUBAZLANEC,22620,,PLOUBAZLANEC,48.805320954,-3.04473119
22210,PLOUBAZLANEC,22620,LOGUIVY DE LA MER,PLOUBAZLANEC,48.805320954,-3.04473119
22219,PLOUGUENAST LANGAST,22150,LANGAST,PLOUGUENAST LANGAST,48.279779756,-2.690027031
22220,PLOUGUERNEVEL,22110,,PLOUGUERNEVEL,48.234168387,-3.24730828
22222,PLOUHA,22580,,PLOUHA,48.682031087,-2.931519031
22223,PLOUISY,22200,,PLOUISY,48.583991478,-3.191243271
22224,PLOULEC H,22300,,PLOULEC H,48.71803918,-3.500180988
22233,PLOURIVO,22860,,PLOURIVO,48.741509933,-3.091598736
22234,PLOUVARA,22170,,PLOUVARA,48.497149085,-2.925239702
22238,PLUFUR,22310,,PLUFUR,48.610933451,-3.572433927
22244,PLUSSULIEN,22320,,PLUSSULIEN,48.278224784,-3.065549062
22251,PORDIC,22590,TREMELOIR,PORDIC,48.567376479,-2.830210008
22254,PRAT,22140,,PRAT,48.682032486,-3.298021229
22258,QUESSOY,22120,,QUESSOY,48.426865219,-2.656445334
22259,QUEVERT,22100,L AUBLETTE QUEVERT,QUEVERT,48.463001441,-2.085788252
22261,QUINTENIC,22400,,QUINTENIC,48.510245829,-2.42140181
22263,LE QUIOU,22630,,LE QUIOU,48.345721771,-1.997145194
22266,ROSTRENEN,22110,BONEN,ROSTRENEN,48.22135025,-3.311657917
22267,ROUILLAC,22250,,ROUILLAC,48.306583785,-2.369103265
22269,RUNAN,22260,,RUNAN,48.686788237,-3.227091755
22278,ST BRIEUC,22000,,ST BRIEUC,48.514851378,-2.763309782
22285,ST CONNEC,22530,,ST CONNEC,48.18018553,-2.925741646
22300,ST HERVE,22460,,ST HERVE,48.274153231,-2.812255966
22310,ST LAURENT,22140,,ST LAURENT,48.615843029,-3.242977938
22312,ST MADEN,22350,,ST MADEN,48.337612863,-2.068751658
22315,ST MAUDEZ,22980,,ST MAUDEZ,48.454479579,-2.182541955
22320,ST NICODEME,22160,,ST NICODEME,48.354078023,-3.339845092
22322,ST PEVER,22720,,ST PEVER,48.482530838,-3.090727046
22323,ST POTAN,22550,,ST POTAN,48.557421713,-2.293195035
22325,ST QUAY PORTRIEUX,22410,KERTUGAL,ST QUAY PORTRIEUX,48.654096289,-2.84326682
22330,ST THELO,22460,,ST THELO,48.246378672,-2.840953157
22335,SENVEN LEHART,22720,,SENVEN LEHART,48.435248163,-3.065250536
22341,TRAMAIN,22640,,TRAMAIN,48.399918388,-2.389069547
22348,TREDIAS,22250,,TREDIAS,48.365029092,-2.22318559
22362,TREGUIER,22220,,TREGUIER,48.784328349,-3.23236607
22364,TRELIVAN,22100,,TRELIVAN,48.430507521,-2.106615694
22368,TREMEREUC,22490,,TREMEREUC,48.560306748,-2.063742233
22373,TREOGAN,22340,,TREOGAN,48.186935466,-3.529372716
22386,LE VIEUX BOURG,22800,,LE VIEUX BOURG,48.390679498,-3.003639078
35007,AUBIGNE,35250,,AUBIGNE,48.298830254,-1.630951186
35023,BEDEE,35137,,BEDEE,48.18675058,-1.950020714
35028,BOISTRUDAN,35150,,BOISTRUDAN,47.975500716,-1.397422293
35031,LA BOUEXIERE,35340,,LA BOUEXIERE,48.174546254,-1.437026892
35035,BOVEL,35330,,BOVEL,47.956771612,-1.959768254
35042,BRIELLES,35370,,BRIELLES,48.011590508,-1.098540288
35049,CANCALE,35260,,CANCALE,48.683242622,-1.865333553
35054,CHANTELOUP,35150,,CHANTELOUP,47.954056451,-1.624807759
35069,CHATEAUGIRON,35410,OSSE,CHATEAUGIRON,48.048968229,-1.474638706
35079,CHEVAIGNE,35250,,CHEVAIGNE,48.224446064,-1.636306894
35088,CORPS NUDS,35150,,CORPS NUDS,47.982426456,-1.570161011
35090,CREVIN,35320,,CREVIN,47.930330451,-1.656788878
35096,DOMAGNE,35113,,DOMAGNE,48.067437398,-1.406221822
35102,DROUGES,35130,,DROUGES,47.902172396,-1.260200779
35104,EPINIAC,35120,,EPINIAC,48.499724537,-1.703047179
35105,ERBREE,35500,,ERBREE,48.109336415,-1.116868389
35108,ESSE,35150,,ESSE,47.947944684,-1.430520112
35116,LA FRESNAIS,35111,,LA FRESNAIS,48.587687476,-1.835208959
35123,GOVEN,35580,,GOVEN,48.009791318,-1.839069242
35126,GUICHEN,35580,PONT REAN,GUICHEN,47.965347345,-1.790206811
35127,GUIGNEN,35580,,GUIGNEN,47.923420363,-1.861984663
35131,L HERMITAGE,35590,,L HERMITAGE,48.1221055,-1.816343302
35139,LAILLE,35890,,LAILLE,47.967022301,-1.713936819
35144,LANGAN,35850,,LANGAN,48.236015015,-1.84518875
35151,LIEURON,35550,,LIEURON,47.851918694,-1.929676391
35163,LUITRE DOMPIERRE,35133,LUITRE,LUITRE DOMPIERRE,48.286812702,-1.134053358
35173,MELESSE,35520,,MELESSE,48.219361883,-1.68958172
35184,MONTAUBAN DE BRETAGNE,35360,,MONTAUBAN DE BRETAGNE,48.204274062,-2.065450873
35201,MUEL,35290,,MUEL,48.120061317,-2.162483977
35208,ORGERES,35230,,ORGERES,47.985215896,-1.665760588
35212,PANCE,35320,,PANCE,47.888672375,-1.642834545
35215,PARIGNE,35133,,PARIGNE,48.425640614,-1.197695447
35217,LE PERTRE,35370,,LE PERTRE,48.034612373,-1.056081331
35218,LE PETIT FOUGERAY,35320,,LE PETIT FOUGERAY,47.927969263,-1.616225014
35219,PIPRIAC,35550,,PIPRIAC,47.811361881,-1.937297429
35220,PIRE CHANCE,35150,PIRE SUR SEICHE,PIRE CHANCE,48.013516794,-1.421499868
35220,PIRE CHANCE,35680,CHANCE,PIRE CHANCE,48.013516794,-1.421499868
35224,PLERGUER,35540,,PLERGUER,48.528689836,-1.846075142
35229,POCE LES BOIS,35500,,POCE LES BOIS,48.115040393,-1.259135752
35240,LE RHEU,35650,MOIGNE,LE RHEU,48.097273889,-1.781007436
35251,ST AUBIN D AUBIGNE,35250,,ST AUBIN D AUBIGNE,48.261935057,-1.600351602
35252,ST AUBIN DES LANDES,35500,,ST AUBIN DES LANDES,48.100366604,-1.291507241
35253,ST AUBIN DU CORMIER,35140,,ST AUBIN DU CORMIER,48.258346134,-1.420952369
35258,ST BRIEUC DES IFFS,35630,,ST BRIEUC DES IFFS,48.303795006,-1.84330011
35262,STE COLOMBE,35134,,STE COLOMBE,47.895370125,-1.457512661
35273,ST GERMAIN EN COGLES,35133,,ST GERMAIN EN COGLES,48.397527708,-1.264843898
35283,ST JEAN SUR VILAINE,35220,,ST JEAN SUR VILAINE,48.121188134,-1.339791394
35287,ST LUNAIRE,35800,,ST LUNAIRE,48.620039988,-2.096788107
35300,ST M HERVE,35500,,ST M HERVE,48.172504186,-1.111556071
35307,ST PERN,35190,,ST PERN,48.281246623,-1.983124129
35308,MESNIL ROC H,35720,LANHELIN,MESNIL ROC H,48.45801406,-1.8778414
35324,LA SELLE EN LUITRE,35133,,LA SELLE EN LUITRE,48.320559708,-1.150905597
35334,THORIGNE FOUILLARD,35235,,THORIGNE FOUILLARD,48.156614494,-1.584439279
35336,LE TIERCENT,35460,,LE TIERCENT,48.350022963,-1.423469176
35340,TREFFENDEL,35380,,TREFFENDEL,48.031645854,-2.008692214
35342,TREMEHEUC,35270,,TREMEHEUC,48.438558826,-1.697374151
35347,VAL D IZE,35450,,VAL D IZE,48.189822063,-1.305068773
35351,LE VERGER,35160,,LE VERGER,48.06581629,-1.936318065
35352,VERN SUR SEICHE,35770,,VERN SUR SEICHE,48.052832822,-1.605159583
35359,VISSEICHE,35130,,VISSEICHE,47.96029489,-1.298477406
35004,VAL COUESNON,35460,ST OUEN LA ROUERIE,VAL COUESNON,48.440079368,-1.46268206
35004,VAL COUESNON,35460,TREMBLAY,VAL COUESNON,48.440079368,-1.46268206
35005,ARBRISSEL,35130,,ARBRISSEL,47.927055054,-1.294968902
35008,AVAILLES SUR SEICHE,35130,,AVAILLES SUR SEICHE,47.95811218,-1.185595694
35009,BAGUER MORVAN,35120,,BAGUER MORVAN,48.504865519,-1.771688804
35012,BAIN DE BRETAGNE,35470,,BAIN DE BRETAGNE,47.830230111,-1.676337044
35026,BLERUAIS,35750,,BLERUAIS,48.115852624,-2.115549866
35040,BRETEIL,35160,,BRETEIL,48.13824013,-1.910452531
35041,BRIE,35150,,BRIE,47.951364395,-1.550563938
35047,BRUZ,35170,,BRUZ,48.025911899,-1.748505182
35050,CARDROC,35190,,CARDROC,48.284705384,-1.893575864
35062,LA CHAPELLE JANSON,35133,,LA CHAPELLE JANSON,48.335544395,-1.085407775
35064,LA CHAPELLE DE BRAIN,35660,BRAIN SUR VILAINE,LA CHAPELLE DE BRAIN,47.697573578,-1.93488095
35069,CHATEAUGIRON,35410,ST AUBIN DU PAVAIL,CHATEAUGIRON,48.048968229,-1.474638706
35070,CHATEAUNEUF D ILLE ET VILAINE,35430,,CHATEAUNEUF D ILLE ET VILAINE,48.558025261,-1.928494794
35081,CLAYES,35590,,CLAYES,48.179059235,-1.853756753
35094,DINGE,35440,,DINGE,48.346978143,-1.710256954
35095,DOL DE BRETAGNE,35120,,DOL DE BRETAGNE,48.53657567,-1.742081591
35096,DOMAGNE,35113,CHAUMERE,DOMAGNE,48.067437398,-1.406221822
35098,LA DOMINELAIS,35390,,LA DOMINELAIS,47.763436252,-1.673542957
35111,LE FERRE,35420,,LE FERRE,48.486612438,-1.294215701
35115,FOUGERES,35300,,FOUGERES,48.352771263,-1.194408883
35118,GAHARD,35490,,GAHARD,48.288216965,-1.527197455
35134,LES IFFS,35630,,LES IFFS,48.294147859,-1.866345129
35135,IRODOUER,35850,,IRODOUER,48.246246433,-1.950393748
35137,JAVENE,35133,,JAVENE,48.317090679,-1.205977158
35141,LANDAVRAN,35450,,LANDAVRAN,48.161005236,-1.284832918
35142,LANDEAN,35133,,LANDEAN,48.413114562,-1.147801862
35143,LANDUJAN,35360,,LANDUJAN,48.247669444,-2.008431452
35153,LILLEMER,35111,,LILLEMER,48.570817632,-1.854967085
35159,LOURMAIS,35270,,LOURMAIS,48.441496683,-1.732732675
35161,LOUVIGNE DE BAIS,35680,,LOUVIGNE DE BAIS,48.052348459,-1.338702593
35165,MARCILLE ROBERT,35240,,MARCILLE ROBERT,47.958577597,-1.353755924
35166,MARPIRE,35220,,MARPIRE,48.147043256,-1.3525635
35172,MEILLAC,35270,,MEILLAC,48.420491151,-1.822575993
35179,MINIAC MORVAN,35540,,MINIAC MORVAN,48.52473183,-1.895125004
35179,MINIAC MORVAN,35540,VIEUX BOURG,MINIAC MORVAN,48.52473183,-1.895125004
35180,MINIAC SOUS BECHEREL,35190,,MINIAC SOUS BECHEREL,48.281019759,-1.926872339
35181,LE MINIHIC SUR RANCE,35870,,LE MINIHIC SUR RANCE,48.57590288,-2.013128654
35183,MONDEVERT,35370,,MONDEVERT,48.084506649,-1.090383618
35191,LES PORTES DU COGLAIS,35460,COGLES,LES PORTES DU COGLAIS,48.449190246,-1.335649608
35191,LES PORTES DU COGLAIS,35460,LA SELLE EN COGLES,LES PORTES DU COGLAIS,48.449190246,-1.335649608
35194,MONTREUIL SOUS PEROUSE,35500,,MONTREUIL SOUS PEROUSE,48.151152213,-1.242587848
35197,MOUAZE,35250,,MOUAZE,48.218232385,-1.607565691
35199,MOUSSE,35130,,MOUSSE,47.917523189,-1.279407326
35211,PAIMPONT,35380,,PAIMPONT,48.030311573,-2.173201511
35231,POLIGNE,35320,,POLIGNE,47.898984529,-1.686079119
35238,RENNES,35000,,RENNES,48.111680407,-1.681868718
35238,RENNES,35200,,RENNES,48.111680407,-1.681868718
35242,RIMOU,35560,,RIMOU,48.387738972,-1.528373966
35244,ROMAZY,35490,,ROMAZY,48.380548984,-1.493199309
35246,ROZ LANDRIEUX,35120,,ROZ LANDRIEUX,48.54581768,-1.817518809
