Code_commune_INSEE,Nom_commune,Code_postal,Ligne_5,Libell√©_d_acheminement,coordonnees_geographiques_x,coordonnees_geographiques_y
29014,BOTSORHEL,29650,,BOTSORHEL,48.506149636,-3.628782839
29042,CROZON,29160,,CROZON,48.244914628,-4.491944902
29043,DAOULAS,29460,,DAOULAS,48.35580949,-4.263889359
29046,DOUARNENEZ,29100,,DOUARNENEZ,48.080138679,-4.328017277
29047,LE DRENNEC,29860,,LE DRENNEC,48.533043997,-4.381945582
29053,LE FAOU,29590,,LE FAOU,48.30555737,-4.142603226
29054,LA FEUILLEE,29690,,LA FEUILLEE,48.391163352,-3.852136817
29055,LE FOLGOET,29260,,LE FOLGOET,48.566279876,-4.352323247
29057,LA FORET FOUESNANT,29940,,LA FORET FOUESNANT,47.920548648,-3.968055745
29065,GOURLIZON,29710,,GOURLIZON,48.025375337,-4.269591078
29066,GUENGAT,29180,,GUENGAT,48.041240587,-4.196044169
29071,GUILLIGOMARC H,29300,,GUILLIGOMARC H,47.943410977,-3.42611898
29076,MILIZAC GUIPRONVEL,29290,GUIPRONVEL,MILIZAC GUIPRONVEL,48.465048219,-4.567909406
29078,HANVEC,29460,,HANVEC,48.329908986,-4.139712897
29098,LAMPAUL PLOUARZEL,29810,,LAMPAUL PLOUARZEL,48.449988359,-4.764191484
29100,LANARVILY,29260,,LANARVILY,48.560967094,-4.382697134
29104,LANDEVENNEC,29560,,LANDEVENNEC,48.281227541,-4.312657705
29105,LANDIVISIAU,29400,,LANDIVISIAU,48.516404956,-4.060786056
29106,LANDREVARZEC,29510,,LANDREVARZEC,48.089632684,-4.074995991
29108,LANDUDEC,29710,,LANDUDEC,47.995270446,-4.328043827
29109,LANDUNVEZ,29840,,LANDUNVEZ,48.534440762,-4.730018051
29115,LANNEDERN,29190,,LANNEDERN,48.289441066,-3.902770761
29130,LOCMARIA PLOUZANE,29280,,LOCMARIA PLOUZANE,48.371499558,-4.650144094
29133,LOCQUIREC,29241,,LOCQUIREC,48.682930831,-3.667581439
29135,LOCTUDY,29750,,LOCTUDY,47.825013886,-4.187715332
29137,LOGONNA DAOULAS,29460,,LOGONNA DAOULAS,48.328565653,-4.288606627
29139,LOPEREC,29590,,LOPEREC,48.301668943,-4.034666916
29144,LA MARTYRE,29800,,LA MARTYRE,48.437046918,-4.169957627
29147,MELLAC,29300,,MELLAC,47.898564577,-3.587911207
29150,MOELAN SUR MER,29350,,MOELAN SUR MER,47.806298901,-3.645593893
29153,NEVEZ,29920,,NEVEZ,47.815466332,-3.775901861
29166,PLOEVEN,29550,,PLOEVEN,48.158165175,-4.212882784
29171,PLOMEUR,29120,,PLOMEUR,47.838142718,-4.294387728
29177,PLOUARZEL,29810,,PLOUARZEL,48.438892741,-4.721074429
29182,PLOUEGAT GUERAND,29620,,PLOUEGAT GUERAND,48.621683312,-3.670285182
29197,PLOUHINEC,29780,,PLOUHINEC,48.014225139,-4.485643289
29199,PLOUIGNEAU,29610,,PLOUIGNEAU,48.573297271,-3.702219869
29205,PLOUNEVEZEL,29270,,PLOUNEVEZEL,48.312109718,-3.574643154
29212,PLOUZANE,29280,,PLOUZANE,48.377624035,-4.598965851
29213,PLOUZEVEDE,29440,,PLOUZEVEDE,48.592434494,-4.095773332
29225,POULDREUZIC,29710,,POULDREUZIC,47.961161748,-4.363857699
29227,POULLAOUEN,29690,LOCMARIA BERRIEN,POULLAOUEN,48.347877827,-3.643645763
29230,QUERRIEN,29310,,QUERRIEN,47.95543352,-3.547539622
29236,RIEC SUR BELON,29340,,RIEC SUR BELON,47.849126475,-3.69050371
29243,ST COULITZ,29150,,ST COULITZ,48.182218707,-4.066884824
29252,ST JEAN TROLIMON,29120,,ST JEAN TROLIMON,47.868494618,-4.309163849
29266,ST THEGONNEC LOC EGUINER,29410,LOC EGUINER ST THEGONNEC,ST THEGONNEC LOC EGUINER,48.502271639,-3.940488625
29266,ST THEGONNEC LOC EGUINER,29410,ST THEGONNEC,ST THEGONNEC LOC EGUINER,48.502271639,-3.940488625
29268,ST THONAN,29800,,ST THONAN,48.47710363,-4.322689802
29273,SANTEC,29250,,SANTEC,48.699878192,-4.031586179
29280,TELGRUC SUR MER,29560,,TELGRUC SUR MER,48.233487792,-4.357264699
29281,TOURCH,29140,,TOURCH,48.027114963,-3.823394056
29295,TREMAOUEZAN,29800,,TREMAOUEZAN,48.508702664,-4.255796471
29002,ARZANO,29300,,ARZANO,47.893174019,-3.442755537
29003,AUDIERNE,29770,ESQUIBIEN,AUDIERNE,48.027732606,-4.561426721
29013,BOTMEUR,29690,,BOTMEUR,48.376854751,-3.922714385
29015,BOURG BLANC,29860,,BOURG BLANC,48.495756508,-4.50003105
29016,BRASPARTS,29190,,BRASPARTS,48.319459119,-3.950296924
29017,BRELES,29810,,BRELES,48.471187173,-4.687140619
29019,BREST,29200,,BREST,48.400345079,-4.502479359
29024,CARHAIX PLOUGUER,29270,,CARHAIX PLOUGUER,48.268748438,-3.566027483
29026,CHATEAULIN,29150,,CHATEAULIN,48.202954677,-4.073746337
29030,CLEDER,29233,,CLEDER,48.660341605,-4.124313934
29032,CLOHARS FOUESNANT,29950,,CLOHARS FOUESNANT,47.898169229,-4.082833818
29035,COAT MEAL,29870,,COAT MEAL,48.506017555,-4.539774887
29042,CROZON,29160,LE FRET,CROZON,48.244914628,-4.491944902
29056,LA FOREST LANDERNEAU,29800,,LA FOREST LANDERNEAU,48.434156875,-4.314866666
29058,FOUESNANT,29170,BEGMEIL,FOUESNANT,47.872601527,-4.016515185
29062,GOUEZEC,29190,,GOUEZEC,48.170053873,-3.972204106
29069,GUILERS,29820,,GUILERS,48.419107127,-4.562254202
29077,GUISSENY,29880,,GUISSENY,48.617083042,-4.411604236
29083,ILE DE SEIN,29990,,ILE DE SEIN,48.03142099,-4.838371381
29097,LAMPAUL GUIMILIAU,29400,,LAMPAUL GUIMILIAU,48.48372582,-4.04046759
29101,LANDEDA,29870,ABERWRACH,LANDEDA,48.589169111,-4.576775781
29102,LANDELEAU,29530,,LANDELEAU,48.25300436,-3.732795183
29107,LANDUDAL,29510,,LANDUDAL,48.056689542,-3.97782625
29120,LANVEOC,29160,,LANVEOC,48.275580525,-4.444441979
29123,LENNON,29190,,LENNON,48.205463922,-3.903018322
29141,LOQUEFFRET,29530,,LOQUEFFRET,48.329874517,-3.858858879
29143,MAHALON,29790,,MAHALON,48.027138421,-4.419504083
29150,MOELAN SUR MER,29350,KERFANY LES PINS,MOELAN SUR MER,47.806298901,-3.645593893
29152,MOTREFF,29270,,MOTREFF,48.219797313,-3.562670512
29153,NEVEZ,29920,PORT MANECH,NEVEZ,47.815466332,-3.775901861
29162,PLEYBEN,29190,,PLEYBEN,48.238063699,-3.975575954
29168,PLOGOFF,29770,,PLOGOFF,48.035058215,-4.67942562
29178,PLOUDALMEZEAU,29830,,PLOUDALMEZEAU,48.537591074,-4.669742347
29181,PLOUEDERN,29800,,PLOUEDERN,48.482852391,-4.252730158
29186,PLOUEZOC H,29252,,PLOUEZOC H,48.637223675,-3.815665124
29198,PLOUIDER,29260,,PLOUIDER,48.601734911,-4.292692293
29199,PLOUIGNEAU,29650,LE PONTHOU,PLOUIGNEAU,48.573297271,-3.702219869
29202,PLOUNEOUR MENEZ,29410,,PLOUNEOUR MENEZ,48.44573764,-3.880781578
29208,PLOURIN,29830,,PLOURIN,48.503032931,-4.68461586
29220,PONT L ABBE,29120,,PONT L ABBE,47.865184932,-4.216780858
29221,PORSPODER,29840,,PORSPODER,48.498453995,-4.7541235
29224,POULDERGAT,29100,,POULDERGAT,48.04015448,-4.32653951
29227,POULLAOUEN,29246,,POULLAOUEN,48.347877827,-3.643645763
29228,PRIMELIN,29770,,PRIMELIN,48.028981693,-4.605239952
29232,QUIMPER,29000,,QUIMPER,47.99710101,-4.091096788
29234,REDENE,29300,,REDENE,47.85540586,-3.487062187
29248,ST FREGANT,29260,,ST FREGANT,48.599792553,-4.373337455
29250,ST HERNIN,29270,,ST HERNIN,48.208122733,-3.61100549
29251,ST JEAN DU DOIGT,29630,,ST JEAN DU DOIGT,48.670027418,-3.762867875
29256,ST NIC,29550,,ST NIC,48.210999053,-4.280456957
29261,ST RIVOAL,29190,,ST RIVOAL,48.34916444,-3.987758119
29262,ST SAUVEUR,29400,,ST SAUVEUR,48.44826592,-4.000249304
29265,STE SEVE,29600,,STE SEVE,48.560269207,-3.889132251
29269,ST THURIEN,29380,,ST THURIEN,47.956751438,-3.619964902
29286,TREFLEVENEZ,29800,,TREFLEVENEZ,48.415558545,-4.175815799
29290,TREGLONOU,29870,,TREGLONOU,48.547560955,-4.547494432
29291,TREGOUREZ,29970,,TREGOUREZ,48.105826868,-3.871582096
29001,ARGOL,29560,,ARGOL,48.249860637,-4.299018623
29004,BANNALEC,29380,,BANNALEC,47.935239103,-3.695213554
29007,BERRIEN,29690,,BERRIEN,48.403021944,-3.765705405
29011,BOHARS,29820,,BOHARS,48.431361752,-4.521861946
29021,PLOUNEOUR BRIGNOGAN PLAGES,29890,BRIGNOGAN PLAGE,PLOUNEOUR BRIGNOGAN PLAGES,48.652661473,-4.330032275
29025,CAST,29150,,CAST,48.148889351,-4.11886839
29028,CLEDEN CAP SIZUN,29770,,CLEDEN CAP SIZUN,48.054008985,-4.656158694
29031,CLOHARS CARNOET,29360,,CLOHARS CARNOET,47.79449354,-3.566706716
29038,COMMANA,29450,,COMMANA,48.410384523,-3.969678094
29039,CONCARNEAU,29900,,CONCARNEAU,47.896434353,-3.907154683
29045,DIRINON,29460,,DIRINON,48.400850205,-4.269210901
29046,DOUARNENEZ,29100,TREBOUL,DOUARNENEZ,48.080138679,-4.328017277
29051,ERGUE GABERIC,29500,,ERGUE GABERIC,48.012204176,-4.00787791
29067,GUERLESQUIN,29650,,GUERLESQUIN,48.53185947,-3.587714315
29072,GUILVINEC,29730,,GUILVINEC,47.800365354,-4.285924684
29073,GUIMAEC,29620,,GUIMAEC,48.679210433,-3.706023519
29075,GUIPAVAS,29490,,GUIPAVAS,48.430681972,-4.396439983
29079,HENVIC,29670,,HENVIC,48.632652469,-3.931407953
29090,KERLAZ,29100,,KERLAZ,48.091448262,-4.263538123
29091,KERLOUAN,29890,,KERLOUAN,48.647791027,-4.378665518
29094,KERNOUES,29260,,KERNOUES,48.593983392,-4.34459697
29095,KERSAINT PLABENNEC,29860,,KERSAINT PLABENNEC,48.478849478,-4.362548193
29099,LAMPAUL PLOUDALMEZEAU,29830,,LAMPAUL PLOUDALMEZEAU,48.553750107,-4.647873723
29103,LANDERNEAU,29800,,LANDERNEAU,48.451106759,-4.264150685
29124,LESNEVEN,29260,,LESNEVEN,48.579932223,-4.312932262
29125,LEUHAN,29390,,LEUHAN,48.100578004,-3.778505893
29131,LOCMELAR,29400,,LOCMELAR,48.450222544,-4.057921755
29140,LOPERHET,29470,,LOPERHET,48.384149254,-4.313768727
29146,MELGVEN,29140,,MELGVEN,47.913039105,-3.841855789
29155,OUESSANT,29242,,ILE D OUESSANT,48.460730638,-5.086013927
29158,PENMARCH,29760,ST GUENOLE,PENMARCH,47.812348408,-4.341773283
29160,PLABENNEC,29860,,PLABENNEC,48.49366393,-4.41949551
29163,PLEYBER CHRIST,29410,,PLEYBER CHRIST,48.510673161,-3.871713177
29165,PLOBANNALEC LESCONIL,29740,LESCONIL,PLOBANNALEC LESCONIL,47.821008468,-4.228010061
29170,PLOMELIN,29700,,PLOMELIN,47.935833793,-4.150094698
29173,PLONEIS,29710,,PLONEIS,48.011116596,-4.209345829
29176,PLONEVEZ PORZAY,29550,,PLONEVEZ PORZAY,48.127499905,-4.239298599
29183,PLOUEGAT MOYSAN,29650,,PLOUEGAT MOYSAN,48.570137619,-3.616573238
29189,PLOUGASTEL DAOULAS,29470,,PLOUGASTEL DAOULAS,48.360312232,-4.382679357
29190,PLOUGONVELIN,29217,,PLOUGONVELIN,48.351092431,-4.718053472
29190,PLOUGONVELIN,29217,ST MATHIEU,PLOUGONVELIN,48.351092431,-4.718053472
29201,PLOUMOGUER,29810,,PLOUMOGUER,48.399748598,-4.715687528
29204,PLOUNEVENTER,29400,,PLOUNEVENTER,48.520903829,-4.208927124
29210,PLOUVORN,29420,,PLOUVORN,48.576884782,-4.02218014
29216,PLUGUFFAN,29700,,PLUGUFFAN,47.972204996,-4.187525044
29221,PORSPODER,29840,LARRET,PORSPODER,48.498453995,-4.7541235
29237,LA ROCHE MAURICE,29800,,LA ROCHE MAURICE,48.473430798,-4.19458795
29238,ROSCANVEL,29570,,ROSCANVEL,48.319042513,-4.558358697
29240,ROSNOEN,29590,,ROSNOEN,48.27137602,-4.19854421
29255,ST MEEN,29260,,ST MEEN,48.554758387,-4.258827846
29260,ST RENAN,29290,,ST RENAN,48.426041807,-4.62400497
29267,ST THOIS,29520,,ST THOIS,48.153395555,-3.906148338
29271,ST VOUGAY,29440,,ST VOUGAY,48.588844328,-4.146285158
29275,SCRIGNAC,29640,,SCRIGNAC,48.426574545,-3.668330915
29276,SIBIRIL,29250,,SIBIRIL,48.66430783,-4.071763438
29288,TREGARANTEC,29260,,TREGARANTEC,48.549427953,-4.289530514
29292,TREGUENNEC,29720,,TREGUENNEC,47.884821497,-4.339132034
29293,TREGUNC,29910,,TREGUNC,47.838210908,-3.841064391
29294,LE TREHOU,29450,,LE TREHOU,48.3938718,-4.129533872
29298,TREOGAT,29720,,TREOGAT,47.909598454,-4.341089103
29299,TREOUERGAT,29290,,TREOUERGAT,48.494960385,-4.601867967
29003,AUDIERNE,29770,,AUDIERNE,48.027732606,-4.561426721
29006,BENODET,29950,,BENODET,47.878417296,-4.076058689
29008,BEUZEC CAP SIZUN,29790,,BEUZEC CAP SIZUN,48.07166904,-4.507384691
29012,BOLAZEC,29640,,BOLAZEC,48.442782624,-3.594503207
29020,BRIEC,29510,,BRIEC,48.093786817,-4.020429806
29021,PLOUNEOUR BRIGNOGAN PLAGES,29890,PLOUNEOUR TREZ,PLOUNEOUR BRIGNOGAN PLAGES,48.652661473,-4.330032275
29023,CARANTEC,29660,,CARANTEC,48.656899875,-3.914569133
29031,CLOHARS CARNOET,29360,LE POULDU,CLOHARS CARNOET,47.79449354,-3.566706716
29033,LE CLOITRE PLEYBEN,29190,,LE CLOITRE PLEYBEN,48.258689977,-3.896689605
29036,COLLOREC,29530,,COLLOREC,48.291503253,-3.77133931
29037,COMBRIT,29120,,COMBRIT,47.887144359,-4.164161625
29042,CROZON,29160,MORGAT,CROZON,48.244914628,-4.491944902
29044,DINEAULT,29150,,DINEAULT,48.217776216,-4.166687626
29049,ELLIANT,29370,,ELLIANT,48.007860722,-3.902543676
29063,GOULIEN,29770,,GOULIEN,48.058422749,-4.592583357
29070,GUILER SUR GOYEN,29710,,GUILER SUR GOYEN,48.016832915,-4.361193002
29082,ILE DE BATZ,29253,,ILE DE BATZ,48.745680755,-4.01493735
29085,ILE TUDY,29980,,ILE TUDY,47.853687529,-4.160682849
29086,IRVILLAC,29460,,IRVILLAC,48.366930178,-4.201413338
29087,LE JUCH,29100,,LE JUCH,48.055473067,-4.265144911
29101,LANDEDA,29870,,LANDEDA,48.589169111,-4.576775781
29111,LANHOUARNEAU,29430,,LANHOUARNEAU,48.575338355,-4.204440035
29113,LANMEUR,29620,,LANMEUR,48.64250228,-3.721505036
29114,LANNEANOU,29640,,LANNEANOU,48.498207874,-3.665284957
29122,LAZ,29520,,LAZ,48.135670782,-3.839934121
29132,LOCQUENOLE,29670,,LOCQUENOLE,48.623755703,-3.863504635
29136,LOCUNOLE,29310,,LOCUNOLE,47.924006006,-3.485584559
29142,LOTHEY,29190,,LOTHEY,48.183845781,-4.025688336
29148,MESPAUL,29420,,MESPAUL,48.613361533,-4.060717995
29151,MORLAIX,29600,,MORLAIX,48.60016464,-3.820230779
29156,PENCRAN,29800,,PENCRAN,48.443706991,-4.221168317
29158,PENMARCH,29760,,PENMARCH,47.812348408,-4.341773283
29159,PEUMERIT,29710,,PEUMERIT,47.946755348,-4.295844158
29165,PLOBANNALEC LESCONIL,29740,,PLOBANNALEC LESCONIL,47.821008468,-4.228010061
29174,PLONEOUR LANVERN,29720,,PLONEOUR LANVERN,47.908563491,-4.265120982
29175,PLONEVEZ DU FAOU,29530,,PLONEVEZ DU FAOU,48.256054795,-3.823583854
29179,PLOUDANIEL,29260,,PLOUDANIEL,48.523050138,-4.31379249
29180,PLOUDIRY,29800,,PLOUDIRY,48.457449177,-4.129289049
29184,PLOUENAN,29420,,PLOUENAN,48.621023413,-3.980405387
29185,PLOUESCAT,29430,,PLOUESCAT,48.665530175,-4.180115585
29187,PLOUGAR,29440,,PLOUGAR,48.556495931,-4.128533435
29188,PLOUGASNOU,29630,,PLOUGASNOU,48.677417325,-3.811748333
29191,PLOUGONVEN,29640,,PLOUGONVEN,48.505630384,-3.727495397
29192,PLOUGOULM,29250,,PLOUGOULM,48.656255626,-4.041883832
29193,PLOUGOURVEST,29400,,PLOUGOURVEST,48.553685459,-4.073314878
29195,PLOUGUERNEAU,29880,,PLOUGUERNEAU,48.603431526,-4.490978256
29209,PLOUVIEN,29860,,PLOUVIEN,48.539471667,-4.465366389
29211,PLOUYE,29690,,PLOUYE,48.320663328,-3.734425167
29214,PLOVAN,29720,,PLOVAN,47.932953107,-4.359921263
29218,PONT CROIX,29790,,PONT CROIX,48.046355308,-4.497606335
29229,QUEMENEVEN,29180,,QUEMENEVEN,48.118064644,-4.143925661
29233,QUIMPERLE,29300,,QUIMPERLE,47.856153429,-3.555021762
29247,ST EVARZEC,29170,,ST EVARZEC,47.953775253,-4.009799895
29254,ST MARTIN DES CHAMPS,29600,,ST MARTIN DES CHAMPS,48.576055953,-3.85597078
29257,ST PABU,29830,,ST PABU,48.56236229,-4.619768097
29263,ST SEGAL,29590,,ST SEGAL,48.235791501,-4.077581926
29270,ST URBAIN,29800,,ST URBAIN,48.397067074,-4.222058635
29272,ST YVI,29140,,ST YVI,47.959951178,-3.93884767
29274,SCAER,29390,,SCAER,48.027810505,-3.730246087
29279,TAULE,29670,,TAULE,48.604497813,-3.899102308
29285,TREFLAOUENAN,29440,,TREFLAOUENAN,48.626947977,-4.09875115
29289,TREGARVAN,29560,,TREGARVAN,48.237715504,-4.231047173
29297,TREMEVEN,29300,,TREMEVEN,47.902151396,-3.52501355
29300,LE TREVOUX,29380,,LE TREVOUX,47.888587443,-3.657029043
29005,BAYE,29300,,BAYE,47.85584953,-3.613231761
29010,BODILIS,29400,,BODILIS,48.515319658,-4.120072961
29018,BRENNILIS,29690,,BRENNILIS,48.359908338,-3.85090142
29022,CAMARET SUR MER,29570,,CAMARET SUR MER,48.268164414,-4.586900059
29027,CHATEAUNEUF DU FAOU,29520,,CHATEAUNEUF DU FAOU,48.18882094,-3.820859301
29029,CLEDEN POHER,29270,,CLEDEN POHER,48.243110111,-3.664154297
29034,LE CLOITRE ST THEGONNEC,29410,,LE CLOITRE ST THEGONNEC,48.459764244,-3.792461128
29040,LE CONQUET,29217,,LE CONQUET,48.357025748,-4.762265499
29041,CORAY,29370,,CORAY,48.065941549,-3.85507578
29048,EDERN,29510,,EDERN,48.119421865,-3.960660135
29058,FOUESNANT,29170,,FOUESNANT,47.872601527,-4.016515185
29059,GARLAN,29610,,GARLAN,48.603848032,-3.766569386
29060,GOUESNACH,29950,,GOUESNACH,47.917204781,-4.110905871
29061,GOUESNOU,29850,,GOUESNOU,48.446701458,-4.46323582
29064,GOULVEN,29890,,GOULVEN,48.623830137,-4.295727777
29068,GUICLAN,29410,,GUICLAN,48.543150109,-3.979803352
29074,GUIMILIAU,29400,,GUIMILIAU,48.481678221,-3.99708811
29076,MILIZAC GUIPRONVEL,29290,MILIZAC,MILIZAC GUIPRONVEL,48.465048219,-4.567909406
29080,HOPITAL CAMFROUT,29460,,L HOPITAL CAMFROUT,48.324256411,-4.238807873
29081,HUELGOAT,29690,,HUELGOAT,48.361688584,-3.758481504
29084,ILE MOLENE,29259,,ILE MOLENE,48.396523728,-4.958609153
29089,KERGLOFF,29270,,KERGLOFF,48.28018213,-3.645915396
29093,KERNILIS,29260,,KERNILIS,48.575392101,-4.411074241
29110,LANGOLEN,29510,,LANGOLEN,48.074170926,-3.91645942
29112,LANILDUT,29840,,LANILDUT,48.481944518,-4.732975408
29116,LANNEUFFRET,29400,,LANNEUFFRET,48.495889998,-4.20154459
29117,LANNILIS,29870,,LANNILIS,48.56994779,-4.524874372
29119,LANRIVOARE,29290,,LANRIVOARE,48.466358742,-4.634546977
29126,LOC BREVALAIRE,29260,,LOC BREVALAIRE,48.554109757,-4.407112848
29128,LOC EGUINER,29400,,LOC EGUINER,48.47572349,-4.092367277
29134,LOCRONAN,29180,,LOCRONAN,48.098083169,-4.213158145
29145,CONFORT MEILARS,29790,,CONFORT MEILARS,48.056033086,-4.434726734
29161,PLEUVEN,29170,,PLEUVEN,47.914844197,-4.046031125
29167,PLOGASTEL ST GERMAIN,29710,,PLOGASTEL ST GERMAIN,47.977413063,-4.263779791
29169,PLOGONNEC,29180,,PLOGONNEC,48.072806039,-4.158668149
29172,PLOMODIERN,29550,,PLOMODIERN,48.180953919,-4.217322078
29178,PLOUDALMEZEAU,29830,PORTSALL,PLOUDALMEZEAU,48.537591074,-4.669742347
29188,PLOUGASNOU,29630,PRIMEL TREGASTEL,PLOUGASNOU,48.677417325,-3.811748333
29196,PLOUGUIN,29830,,PLOUGUIN,48.528931262,-4.592541073
29206,PLOUNEVEZ LOCHRIST,29430,,PLOUNEVEZ LOCHRIST,48.619686333,-4.198629545
29207,PLOURIN LES MORLAIX,29600,,PLOURIN LES MORLAIX,48.521816494,-3.800350493
29215,PLOZEVET,29710,,PLOZEVET,47.98289482,-4.40959532
29217,PONT AVEN,29930,,PONT AVEN,47.872215107,-3.76572829
29222,PORT LAUNAY,29150,,PORT LAUNAY,48.217805158,-4.081894539
